Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON
1880,-0.19,-0.25,-.09,-.16,-.10,-.21,-.18,-.10,-.14,-.23,-.22,-.19,-.17,***,***,-.12,-.17,-.20
1881,-0.2,-0.15,.02,.04,.07,-.19,.01,-.04,-.15,-.21,-.18,-.07,-.09,-.10,-.18,.04,-.07,-.18
1882,0.16,0.14,.04,-.16,-.14,-.23,-.16,-.08,-.15,-.23,-.17,-.36,-.11,-.09,.08,-.09,-.16,-.18
1883,-0.29,-0.36,-.12,-.18,-.18,-.07,-.08,-.14,-.22,-.11,-.24,-.12,-.18,-.20,-.34,-.16,-.10,-.19
1884,-0.13,-0.08,-.37,-.40,-.34,-.35,-.31,-.28,-.27,-.25,-.33,-.31,-.28,-.27,-.11,-.37,-.31,-.28
1885,-0.59,-0.34,-.27,-.42,-.46,-.44,-.34,-.31,-.28,-.23,-.24,-.10,-.34,-.35,-.41,-.38,-.36,-.25
1886,-0.44,-0.51,-.43,-.28,-.25,-.35,-.19,-.31,-.24,-.28,-.28,-.25,-.32,-.30,-.35,-.32,-.28,-.27
1887,-0.72,-0.57,-.36,-.35,-.31,-.25,-.26,-.36,-.26,-.35,-.26,-.33,-.36,-.36,-.52,-.34,-.29,-.29
1888,-0.34,-0.37,-.41,-.21,-.22,-.17,-.11,-.16,-.12,.01,.02,-.05,-.18,-.20,-.35,-.28,-.15,-.03
1889,-0.1,0.16,.06,.09,-.02,-.11,-.08,-.21,-.24,-.26,-.34,-.30,-.11,-.09,.01,.04,-.13,-.28
1890,-0.43,-0.45,-.41,-.30,-.40,-.25,-.28,-.39,-.37,-.25,-.44,-.32,-.36,-.36,-.39,-.37,-.31,-.35
1891,-0.34,-0.46,-.18,-.27,-.16,-.21,-.18,-.17,-.16,-.22,-.32,-.04,-.23,-.25,-.38,-.21,-.19,-.23
1892,-0.3,-0.12,-.40,-.34,-.23,-.22,-.32,-.27,-.17,-.14,-.43,-.40,-.28,-.25,-.15,-.32,-.27,-.25
1893,-0.81,-0.57,-.23,-.28,-.34,-.26,-.14,-.26,-.22,-.19,-.19,-.32,-.32,-.33,-.59,-.29,-.22,-.20
1894,-0.53,-0.3,-.24,-.46,-.32,-.41,-.25,-.24,-.28,-.23,-.27,-.22,-.31,-.32,-.39,-.34,-.30,-.26
1895,-0.42,-0.43,-.33,-.23,-.28,-.22,-.17,-.17,-.12,-.11,-.18,-.15,-.23,-.24,-.36,-.28,-.19,-.14
1896,-0.23,-0.13,-.27,-.31,-.17,-.12,-.03,-.06,-.08,.05,-.05,-.06,-.12,-.13,-.17,-.25,-.07,-.03
1897,-0.15,-0.18,-.14,-.03,-.02,-.13,-.03,-.10,-.09,-.14,-.19,-.22,-.12,-.11,-.13,-.07,-.09,-.14
1898,-0.04,-0.31,-.51,-.31,-.31,-.20,-.22,-.27,-.22,-.35,-.39,-.25,-.28,-.28,-.19,-.38,-.23,-.32
1899,-0.18,-0.38,-.37,-.21,-.24,-.32,-.16,-.08,-.05,-.04,.11,-.27,-.18,-.18,-.27,-.27,-.19,.01
1900,-0.37,-0.07,-.01,-.10,-.10,-.11,-.14,-.10,-.06,.09,-.08,-.08,-.09,-.11,-.24,-.07,-.12,-.02
1901,-0.24,-0.11,.05,-.04,-.16,-.13,-.15,-.21,-.23,-.30,-.18,-.29,-.17,-.15,-.14,-.05,-.16,-.23
1902,-0.18,-0.09,-.28,-.28,-.33,-.33,-.29,-.30,-.29,-.31,-.37,-.43,-.29,-.28,-.19,-.29,-.31,-.33
1903,-0.25,-0.07,-.24,-.42,-.41,-.43,-.36,-.46,-.50,-.47,-.43,-.52,-.38,-.37,-.25,-.36,-.42,-.47
1904,-0.63,-0.59,-.52,-.51,-.53,-.49,-.51,-.49,-.56,-.39,-.19,-.34,-.48,-.49,-.58,-.52,-.50,-.38
1905,-0.35,-0.6,-.22,-.34,-.30,-.29,-.27,-.21,-.19,-.25,-.07,-.14,-.27,-.29,-.43,-.29,-.26,-.17
